Nombre Item,Frecuencia
KIT JUEGO TANQUE 1000 L,5190
KIT JUEGO TANQUE 500 L,4134
KIT JUEGO TANQUE 2000 L,3474
KIT JUEGO TANQUE 250 L,2036
KIT JUEGO TANQUE BOTELLA 1100 L,677
TRAMPA DE GRASAS 250 L,434
TANQUE SEPTICO 1000 L,296
FILTRO ANAEROBICO 1000 L,220
TANQUE BEBEDERO 250 L,214
KIT JUEGO TANQUE BAJITO 250 L,175
TANQUE BEBEDERO 500 L,150
CRUCETA DISTRIBUCION 1000 L,137
FILTRO ANAEROBICO 500 L,126
TANQUE SEPTICO DE 2000 L,115
CRUCETA DISTRIBUCION 500 L,105
KIT TRAMPA DE GRASAS DE 250 L (TRAMPA DE GRASAS Y TAPA),83
KIT JUEGO TANQUE BAJITO 500 L,83
TANQUE SEPTICO 500 L,74
FILTRO ANAEROBICO 2000 L,67
CRUCETA DISTRIBUCION 2000 L,67
KIT SEPTICO DE 1000 L (TANQUE SEPTICO Y TAPA),59
KIT FILTRO ANAEROBICO DE 1000 L (FILTRO ANAEROBICO Y TAPA),45
TANQUE ANAEROBICO 2000 L,37
KIT SEPTICO DE 2000 L (TANQUE SEPTICO Y TAPA),21
KIT FILTRO ANAEROBICO DE 2000 L (FILTRO ANAEROBICO Y TAPA),20
KIT SEPTICO DE 500 L (TANQUE SEPTICO Y TAPA),15
KIT FILTRO ANAEROBICO DE 500 L (FILTRO ANAEROBICO Y TAPA),13
